grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2016/1557,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/01 JRO to Colombia & Dominican Republic,555994,2016,Spain,Return Operations,Return Support Unit
2016/1561,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,17893,2016,Sweden,Return Operations,Return Support Unit
2016/1563,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 CJRO to Serbia and JRO to Kosovo,159702,2016,Germany,Return Operations,Return Support Unit
2016/1564,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/01 JRO to India and Sri Lanka,3280,2016,Lithuania,Return Operations,Return Support Unit
2016/1565,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Kosovo,75007,2016,Austria,Return Operations,Return Support Unit
2016/1566,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Kosovo,3777,2016,Hungary,Return Operations,Return Support Unit
2016/1567,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Serbia,88064,2016,Germany,Return Operations,Return Support Unit
2016/1569,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Nigeria,2579,2016,Hungary,Return Operations,Return Support Unit
2016/1570,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,44025,2016,Switzerland,Return Operations,Return Support Unit
2016/1572,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia,5102,2016,Sweden,Return Operations,Return Support Unit
2016/1573,RSU,National Police Immigration Service,"Christian Kroghsgate 32,Postbox 8102 Dep. 0032Oslo, Norway",2016/RSU/02 FOA,1483,2016,Norway,FOA,Return Support Unit
2016/1575,RSU,National Police Immigration Service,"Christian Kroghsgate 32,Postbox 8102 Dep. 0032Oslo, Norway",2016/RSU/01 JRO to Nigeria,60468,2016,Norway,Return Operations,Return Support Unit
2016/1576,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,137310,2016,Sweden,Return Operations,Return Support Unit
2016/1581,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/02 FOA,1733,2016,Denmark,FOA,Return Support Unit
2016/1582,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/02 FOA,21566,2016,Finland,FOA,Return Support Unit
2016/1587,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Nigeria,239873,2016,Austria,Return Operations,Return Support Unit
2016/1592,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 CJRO to Georgia,108478,2016,Germany,Return Operations,Return Support Unit
2016/1593,RSU,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/01 JRO to Nigeria,5564,2016,Poland,Return Operations,Return Support Unit
2016/1594,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Nigeria,11297,2016,Belgium,Return Operations,Return Support Unit
2016/1595,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Albania, Serbia, DRC and FYRoMcedonia",131490,2016,Germany,Return Operations,Return Support Unit
2016/1597,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Armenia and Albania,149772,2016,Germany,Return Operations,Return Support Unit
2016/1598,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 JRO to Albania,54356,2016,Iceland,Return Operations,Return Support Unit
2016/1606,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to DRC,216510,2016,Belgium,Return Operations,Return Support Unit
2016/1607,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 CJRO to Albania and FYRoMacedonia,103298,2016,France,Return Operations,Return Support Unit
2016/1608,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy","2016/RSU/01 RO to Tunisia, Sudan and Egypt",648900,2016,Italy,Return Operations,Return Support Unit
2016/1609,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Kosovo,110874,2016,Germany,Return Operations,Return Support Unit
2016/1616,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon,43067,2016,Denmark,Poseidon,Return Support Unit
2016/1617,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/RSU/01 CJRO to Albania&FYROM,1669,2016,Albania,Return Operations,Return Support Unit
2016/1623,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Pakistan,225750,2016,Denmark,Return Operations,Return Support Unit
2016/1627,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/02,5331,2016,Netherlands,2016/RSU/02,Return Support Unit
2016/1628,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 CJRO to Albania and FYRoMacedonia,94,2016,Belgium,Return Operations,Return Support Unit
2016/1629,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 CJRO to Albania and FYRoMacedonia,82326,2016,Iceland,Return Operations,Return Support Unit
2016/1634,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Pakistan,38852,2016,Austria,Return Operations,Return Support Unit
2016/1635,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Albania & Kosovo, Albania & Serbia, and Kosovo",352169,2016,Germany,Return Operations,Return Support Unit
2016/1636,RSU,National Police Immigration Service,"Christian Kroghsgate 32,Postbox 8102 Dep. 0032Oslo, Norway",2016/RSU/01 JRO to Pakistan,257301,2016,Norway,Return Operations,Return Support Unit
2016/1644,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 National Return Operation to Afghanistan,218709,2016,Sweden,Return Operations,Return Support Unit
2016/1645,RSU,Malta Police Force,"Calcedonius Sqr.,Floriana, Malta","2016/RSU/02 FOA, Task Force from Mali to Malta",4455,2016,Malta,FOA,Return Support Unit
2016/1647,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Kosovo,18788,2016,Finland,Return Operations,Return Support Unit
2016/1648,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Pakistan,64829,2016,Sweden,Return Operations,Return Support Unit
2016/1651,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/02 FOA Task Force from Mali to France,5312,2016,France,FOA,Return Support Unit
2016/1654,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Kosovo,18623,2016,Denmark,Return Operations,Return Support Unit
2016/1662,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 CJRO to Albania and Pakistan,47645,2016,Germany,Return Operations,Return Support Unit
2016/1663,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 NRO to FYR of Macedonia, Serbia, Kosovo, Albania, Tunisia, Bosnia & Herzegovina, Bangladesh, Afghanistan, Mali",1568063,2016,Germany,Return Operations,Return Support Unit
2016/1669,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 CJRO to Albania,145,2016,Belgium,Return Operations,Return Support Unit
2016/1670,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 CJRO to Albania,69303,2016,France,Return Operations,Return Support Unit
2016/1672,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/RSU/01 CJRO to Albania,1541,2016,Albania,Return Operations,Return Support Unit
2016/1673,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 NRO to Albania and FYR of Macedonia,209790,2016,Iceland,Return Operations,Return Support Unit
2016/1674,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Nigeria,221760,2016,Austria,Return Operations,Return Support Unit
2016/1681,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Nigeria,4489,2016,Belgium,Return Operations,Return Support Unit
2016/1682,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/RSU/01 JRO to Nigeria,2836,2016,Italy,Return Operations,Return Support Unit
2016/1683,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Nigeria,29751,2016,Hungary,Return Operations,Return Support Unit
2016/1687,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Serbia,12032,2016,Denmark,Return Operations,Return Support Unit
2016/1688,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Serbia,68746,2016,Germany,Return Operations,Return Support Unit
2016/1690,RSU,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/RSU/03 EPN Poseidon/Readmission Activities,43587,2016,Netherlands,Poseidon,Return Support Unit
2016/1691,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 EPN Poseidon/Readmission Activities,147210,2016,Germany,Poseidon,Return Support Unit
2016/1692,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 EPN Poseidon/Readmission Activities,267400,2016,Bulgaria,Poseidon,Return Support Unit
2016/1693,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon/Readmission Activities,43763,2016,Denmark,Poseidon,Return Support Unit
2016/1695,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon/Readmission Activities,17274,2016,Denmark,Poseidon,Return Support Unit
2016/1711,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 NRO to Albania,13910,2016,Belgium,Return Operations,Return Support Unit
2016/1712,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/02 FOA in Return,17513,2016,Netherlands,FOA,Return Support Unit
2016/1715,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/03 EPN Poseidon/Readmission Activities,127178,2016,Lithuania,Poseidon,Return Support Unit
2016/1716,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 NRO to Afghanistan,94163,2016,Finland,Return Operations,Return Support Unit
2016/1720,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria","2016/RSU/01 JRO to FYRoMacedonia, Serbia, Armenia, Georgia and Kosovo",306579,2016,Austria,Return Operations,Return Support Unit
2016/1746,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Albania&Kosovo,283534,2016,Germany,Return Operations,Return Support Unit
2016/1747,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 NRO to Albania,157500,2016,France,Return Operations,Return Support Unit
2016/1749,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 NRO to Albania,64200,2016,France,Return Operations,Return Support Unit
